RENGLON,SUB RENGLON,PRODUCTO / SERVICIO,DETALLE / INCLUYE,COSTO BASE,TIPO DE PRECIO
PRENDAS PROMOCIONALES,Thirt,Tshirt Driftit / OjoAngel con DTF,,275,por_estudiante
PRENDAS PROMOCIONALES,Thirt,Thisrt Sublimado,,307,por_estudiante
PRENDAS PROMOCIONALES,Thirt,Thisrt Prepromo o Depor,,225,por_estudiante
PRENDAS PROMOCIONALES,Polos,Polos Sublimados,,500,por_estudiante
PRENDAS PROMOCIONALES,Polos,Polos Sublimados logo Bordados,,610,por_estudiante
PRENDAS PROMOCIONALES,Polos,Polos Algodon Combinando,,700,por_estudiante
PRENDAS PROMOCIONALES,Polos,Polos para ninos,”Polo en algodón a un solo color con logo bordado”,385,por_estudiante
PRENDAS PROMOCIONALES,Polo para Maestros,Sublimado logo Bordado,,500,por_estudiante
PRENDAS PROMOCIONALES,Polo para Maestros,Ojo de Angel un color logo Bordado,,350,por_estudiante
PRENDAS PROMOCIONALES,Polo para Maestros,Algondo Combinado + Logo Bordado,,600,por_estudiante
PRENDAS PROMOCIONALES,Hoodies,Hoodies Sublimado,,660,por_estudiante
PRENDAS PROMOCIONALES,Hoodies,Hoodies Tela Mono,,900,por_estudiante
PRENDAS PROMOCIONALES,Hoodies,Hoodies Combinado,Incluye Aplique Espalda,1000,por_estudiante
PRENDAS PROMOCIONALES,Varsity,Varsity - Chaqueta Sublimado,,720,por_estudiante
PRENDAS PROMOCIONALES,Varsity,Varsity - Chaqueta Tela Mono,,940,por_estudiante
PRENDAS PROMOCIONALES,Varsity,Varsity - Chaqueta Combinado,Incluye Aplique Espalda,1044,por_estudiante
PRENDAS PROMOCIONALES,Chalecos,Chalecos en Gabardina,,400,por_estudiante
PRENDAS PROMOCIONALES,Camisa,Camisa Manga Corta,,500,por_estudiante
PRENDAS PROMOCIONALES,Camisa,Camisa Manga Larga,,800,por_estudiante
PRENDAS PROMOCIONALES,Pantalones,Pantalones Deportivos,,400,por_estudiante
PRENDAS PROMOCIONALES,Pantalones,Pantalones Confeccionados,,600,por_estudiante
PRENDAS PROMOCIONALES,Pantalones,Pantalones tipo Cargo Confeccionados,,935,por_estudiante
PRENDAS PROMOCIONALES,Gorras,Gorras Estandar,,210,por_estudiante
